pdb_code,chain_label,model_idx,brier_score
5bsm,a,0,0.03589907749077491
5bsm,a,1,0.04859280442804428
5bsm,a,2,0.04859280442804428
5bsm,a,3,0.04859280442804428
5bsm,a,4,0.04859280442804428
5dd7,a,0,0.036536908517350156
5dd7,a,1,0.0488397476340694
5dd7,a,2,0.0488397476340694
5dd7,a,3,0.0488397476340694
5dd7,a,4,0.0488397476340694
5dgh,a,0,0.09712424242424243
5dgh,a,1,0.07924545454545454
5dgh,a,2,0.07924545454545454
5dgh,a,3,0.07924545454545454
5dgh,a,4,0.07924545454545454
5guf,a,0,0.07378351648351648
5guf,a,1,0.07466263736263735
5guf,a,2,0.07466263736263735
5guf,a,3,0.07466263736263735
5guf,a,4,0.07466263736263735
5trd,a,0,0.034260869565217386
5trd,a,1,0.05330434782608696
5trd,a,2,0.05330434782608696
5trd,a,3,0.05330434782608696
5trd,a,4,0.05330434782608696
5w51,e,0,0.01013161290322581
5w51,e,1,0.0010993548387096773
5w51,e,2,0.0010993548387096773
5w51,e,3,0.0010993548387096773
5w51,e,4,0.0010993548387096773
6a8p,b,0,0.009309496402877699
6a8p,b,1,0.009712374100719423
6a8p,b,2,0.009712374100719423
6a8p,b,3,0.009712374100719423
6a8p,b,4,0.009712374100719423
6aaz,a,0,0.0685405109489051
6aaz,a,1,0.08321204379562044
6aaz,a,2,0.08321204379562044
6aaz,a,3,0.08321204379562044
6aaz,a,4,0.08321204379562044
6b5k,a,0,0.03861891891891892
6b5k,a,1,0.05787567567567568
6b5k,a,2,0.05787567567567568
6b5k,a,3,0.05787567567567568
6b5k,a,4,0.05787567567567568
6c02,a,0,0.029960859188544152
6c02,a,1,0.024161336515513127
6c02,a,2,0.024161336515513127
6c02,a,3,0.024161336515513127
6c02,a,4,0.024161336515513127
6cau,a,0,0.04324025423728813
6cau,a,1,0.057350423728813556
6cau,a,2,0.057350423728813556
6cau,a,3,0.057350423728813556
6cau,a,4,0.057350423728813556
6ci7,c,0,0.08699151193633953
6ci7,c,1,0.08242917771883289
6ci7,c,2,0.08242917771883289
6ci7,c,3,0.08242917771883289
6ci7,c,4,0.08242917771883289
6d5k,c,0,0.04412091836734694
6d5k,c,1,0.07289642857142857
6d5k,c,2,0.07289642857142857
6d5k,c,3,0.07289642857142857
6d5k,c,4,0.07289642857142857
6fl4,a,0,0.14199387755102041
6fl4,a,1,0.08661972789115646
6fl4,a,2,0.08661972789115646
6fl4,a,3,0.08661972789115646
6fl4,a,4,0.08661972789115646
6h77,a,0,0.07217620578778135
6h77,a,1,0.08516655948553055
6h77,a,2,0.08516655948553055
6h77,a,3,0.08516655948553055
6h77,a,4,0.08516655948553055
6ig2,d,0,0.03705974440894569
6ig2,d,1,0.006197124600638977
6ig2,d,2,0.006197124600638977
6ig2,d,3,0.006197124600638977
6ig2,d,4,0.006197124600638977
6ksh,d,0,0.026147470817120624
6ksh,d,1,0.026497665369649807
6ksh,d,2,0.026497665369649807
6ksh,d,3,0.026497665369649807
6ksh,d,4,0.026497665369649807
6p1p,a,0,0.04418050847457626
6p1p,a,1,0.03604491525423728
6p1p,a,2,0.03604491525423728
6p1p,a,3,0.03604491525423728
6p1p,a,4,0.03604491525423728
6r5d,a,0,0.03618365853658537
6r5d,a,1,0.03184219512195122
6r5d,a,2,0.03184219512195122
6r5d,a,3,0.03184219512195122
6r5d,a,4,0.03184219512195122
6sqz,d,0,0.045485882352941175
6sqz,d,1,0.039603529411764704
6sqz,d,2,0.039603529411764704
6sqz,d,3,0.039603529411764704
6sqz,d,4,0.039603529411764704
6t0v,b,0,0.013552319587628866
6t0v,b,1,0.007212113402061856
6t0v,b,2,0.007212113402061856
6t0v,b,3,0.007212113402061856
6t0v,b,4,0.007212113402061856
6txe,a,0,0.03834884615384616
6txe,a,1,0.025156538461538463
6txe,a,2,0.025156538461538463
6txe,a,3,0.025156538461538463
6txe,a,4,0.025156538461538463
6vd0,a,0,0.043842288557213935
6vd0,a,1,0.05215074626865671
6vd0,a,2,0.05215074626865671
6vd0,a,3,0.05215074626865671
6vd0,a,4,0.05215074626865671
7alr,a,0,0.05693525498891352
7alr,a,1,0.0797290465631929
7alr,a,2,0.0797290465631929
7alr,a,3,0.0797290465631929
7alr,a,4,0.0797290465631929
7cqq,a,0,0.044498
7cqq,a,1,0.041120222222222225
7cqq,a,2,0.041120222222222225
7cqq,a,3,0.041120222222222225
7cqq,a,4,0.041120222222222225
7d8i,a,0,0.09714333333333335
7d8i,a,1,0.04836555555555556
7d8i,a,2,0.04836555555555556
7d8i,a,3,0.04836555555555556
7d8i,a,4,0.04836555555555556
7edz,c,0,0.03570225080385852
7edz,c,1,0.04907845659163987
7edz,c,2,0.04907845659163987
7edz,c,3,0.04907845659163987
7edz,c,4,0.04907845659163987
7fgg,a,0,0.026829710144927535
7fgg,a,1,0.015851449275362323
7fgg,a,2,0.015851449275362323
7fgg,a,3,0.015851449275362323
7fgg,a,4,0.015851449275362323
7nsd,a,0,0.11828484848484849
7nsd,a,1,0.07262828282828283
7nsd,a,2,0.07262828282828283
7nsd,a,3,0.07262828282828283
7nsd,a,4,0.07262828282828283
7tgk,d,0,0.03816111111111111
7tgk,d,1,0.040514052287581696
7tgk,d,2,0.040514052287581696
7tgk,d,3,0.040514052287581696
7tgk,d,4,0.040514052287581696
7uld,a,0,0.048045019920318725
7uld,a,1,0.0794394422310757
7uld,a,2,0.0794394422310757
7uld,a,3,0.0794394422310757
7uld,a,4,0.0794394422310757
7v0f,a,0,0.027303000000000008
7v0f,a,1,0.019503
7v0f,a,2,0.019503
7v0f,a,3,0.019503
7v0f,a,4,0.019503
7y7p,a,0,0.011238986354775828
7y7p,a,1,0.00272046783625731
7y7p,a,2,0.00272046783625731
7y7p,a,3,0.00272046783625731
7y7p,a,4,0.00272046783625731
8dbj,a,0,0.024294025157232706
8dbj,a,1,0.01643238993710692
8dbj,a,2,0.01643238993710692
8dbj,a,3,0.01643238993710692
8dbj,a,4,0.01643238993710692
8dcd,a,0,0.04335329341317365
8dcd,a,1,0.0380439121756487
8dcd,a,2,0.0380439121756487
8dcd,a,3,0.0380439121756487
8dcd,a,4,0.0380439121756487
